Mplus VERSION 7.4 (Mac)
MUTHEN & MUTHEN
07/29/2017   2:37 PM

INPUT INSTRUCTIONS

  TITLE:
  Dissertation - DTMR

  DATA:
  FILE IS dtmr_mplus.csv;
 X26            0.936         0.948         0.951         0.898         0.925
 X27            0.931         0.942         0.944         0.893         0.918
 X28            0.927         0.940         0.942         0.895         0.915


           Covariance Coverage
              X6            X7            X8            X9            X10
              ________      ________      ________      ________      ________
 X6             1.000
 X7             0.980         0.980
 X8             0.981         0.964         0.981
 X9             0.974         0.959         0.969         0.974
 X10            0.969         0.954         0.967         0.966         0.969
 X11            0.967         0.952         0.965         0.960         0.960
 X12            0.978         0.961         0.967         0.961         0.957
 X13            0.872         0.858         0.859         0.857         0.851
 X14            0.857         0.843         0.844         0.840         0.835
 X15            0.871         0.857         0.859         0.854         0.848
 X16            0.996         0.976         0.978         0.971         0.966
 X17            0.970         0.953         0.955         0.949         0.944
 X18            0.928         0.913         0.912         0.907         0.902
 X19            0.983         0.966         0.969         0.962         0.957
 X20            0.900         0.886         0.889         0.884         0.879
 X21            0.913         0.900         0.902         0.896         0.891
 X22            0.903         0.890         0.892         0.887         0.882
 X23            0.911         0.897         0.898         0.892         0.888
 X24            0.942         0.931         0.928         0.923         0.918
 X25            0.970         0.954         0.956         0.949         0.944
 X26            0.951         0.937         0.936         0.931         0.926
 X27            0.944         0.930         0.930         0.925         0.919
 X28            0.942         0.925         0.929         0.922         0.917


           Covariance Coverage
              X11           X12           X13           X14           X15
              ________      ________      ________      ________      ________
 X11            0.967
 X12            0.954         0.978
 X13            0.849         0.858         0.872
 X14            0.835         0.843         0.849         0.857
 X15            0.848         0.858         0.853         0.849         0.871
 X16            0.965         0.976         0.870         0.855         0.869
 X17            0.943         0.952         0.856         0.839         0.854
 X18            0.900         0.911         0.811         0.796         0.810
 X19            0.957         0.966         0.862         0.846         0.860
 X20            0.878         0.885         0.799         0.785         0.798
 X21            0.891         0.898         0.809         0.795         0.808
 X22            0.881         0.888         0.802         0.789         0.801
 X23            0.888         0.894         0.801         0.789         0.800
 X24            0.918         0.927         0.833         0.821         0.832
 X25            0.944         0.953         0.855         0.839         0.853
 X26            0.926         0.933         0.832         0.817         0.830
 X27            0.919         0.928         0.831         0.817         0.829
 X28            0.918         0.924         0.834         0.818         0.833


           Covariance Coverage
              X16           X17           X18           X19           X20
              ________      ________      ________      ________      ________
 X16            0.996
 X17            0.969         0.970
 X18            0.927         0.910         0.928
 X19            0.982         0.960         0.918         0.983
 X20            0.899         0.881         0.840         0.897         0.900
 X21            0.912         0.894         0.854         0.910         0.891
 X22            0.902         0.884         0.842         0.900         0.885
 X23            0.910         0.893         0.854         0.904         0.836
 X24            0.940         0.921         0.885         0.933         0.865
 X25            0.969         0.947         0.906         0.962         0.884
 X26            0.949         0.927         0.889         0.942         0.865
 X27            0.943         0.925         0.885         0.937         0.865
 X28            0.941         0.923         0.880         0.934         0.865


           Covariance Coverage
              X21           X22           X23           X24           X25
              ________      ________      ________      ________      ________
 X21            0.913
 X22            0.901         0.903
 X23            0.846         0.837         0.911
 X24            0.878         0.868         0.873         0.942
 X25            0.897         0.889         0.895         0.927         0.970
 X26            0.878         0.869         0.875         0.909         0.939
 X27            0.877         0.867         0.873         0.906         0.929
 X28            0.878         0.870         0.868         0.899         0.926


           Covariance Coverage
              X26           X27           X28
              ________      ________      ________
 X26            0.951
 X27            0.911         0.944
 X28            0.909         0.910         0.942


UNIVARIATE PROPORTIONS AND COUNTS FOR CATEGORICAL VARIABLES

    X1
      Category 1    0.594          579.000
      Category 2    0.406          396.000
    X2
      Category 1    0.217          214.000
      Category 2    0.783          774.000
    X3
      Category 1    0.724          717.000
      Category 2    0.276          273.000
    X4
      Category 1    0.723          674.000
      Category 2    0.277          258.000
    X5
      Category 1    0.745          714.000
      Category 2    0.255          245.000
    X6
      Category 1    0.907          898.000
      Category 2    0.093           92.000
    X7
      Category 1    0.582          565.000
      Category 2    0.418          405.000
    X8
      Category 1    0.252          245.000
      Category 2    0.748          726.000
    X9
      Category 1    0.260          251.000
      Category 2    0.740          713.000
    X10
      Category 1    0.309          296.000
      Category 2    0.691          663.000
    X11
      Category 1    0.468          448.000
      Category 2    0.532          509.000
    X12
      Category 1    0.723          700.000
      Category 2    0.277          268.000
    X13
      Category 1    0.231          199.000
      Category 2    0.769          664.000
    X14
      Category 1    0.546          463.000
      Category 2    0.454          385.000
    X15
      Category 1    0.631          544.000
      Category 2    0.369          318.000
    X16
      Category 1    0.613          604.000
      Category 2    0.387          382.000
    X17
      Category 1    0.649          623.000
      Category 2    0.351          337.000
    X18
      Category 1    0.560          515.000
      Category 2    0.440          404.000
    X19
      Category 1    0.820          798.000
      Category 2    0.180          175.000
    X20
      Category 1    0.524          467.000
      Category 2    0.476          424.000
    X21
      Category 1    0.317          287.000
      Category 2    0.683          617.000
    X22
      Category 1    0.295          264.000
      Category 2    0.705          630.000
    X23
      Category 1    0.584          527.000
      Category 2    0.416          375.000
    X24
      Category 1    0.691          645.000
      Category 2    0.309          288.000
    X25
      Category 1    0.507          487.000
      Category 2    0.493          473.000
    X26
      Category 1    0.923          869.000
      Category 2    0.077           72.000
    X27
      Category 1    0.701          655.000
      Category 2    0.299          280.000
    X28
      Category 1    0.496          463.000
      Category 2    0.504          470.000



THE MODEL ESTIMATION TERMINATED NORMALLY

     THE CHI-SQUARE TEST CANNOT BE COMPUTED BECAUSE THE FREQUENCY TABLE FOR THE
     LATENT CLASS INDICATOR MODEL PART IS TOO LARGE.




MODEL FIT INFORMATION

Number of Free Parameters                       71

Loglikelihood

          H0 Value                      -14564.784
          H0 Scaling Correction Factor      1.0564
            for MLR

Information Criteria

          Akaike (AIC)                   29271.568
          Bayesian (BIC)                 29619.305
          Sample-Size Adjusted BIC       29393.806
            (n* = (n + 2) / 24)



FINAL CLASS COUNTS AND PROPORTIONS FOR THE LATENT CLASSES
BASED ON THE ESTIMATED MODEL

    Latent
   Classes

       1        208.34756          0.21045
       2          0.21980          0.00022
       3         34.54382          0.03489
       4         43.99580          0.04444
       5         84.09333          0.08494
       6          9.44052          0.00954
       7          0.06648          0.00007
       8          0.08872          0.00009
       9         55.27189          0.05583
      10         13.94259          0.01408
      11        108.43584          0.10953
      12         21.63527          0.02185
      13          3.81039          0.00385
      14         18.60496          0.01879
      15        136.22786          0.13760
      16        251.27517          0.25381


FINAL CLASS COUNTS AND PROPORTIONS FOR THE LATENT CLASSES
BASED ON ESTIMATED POSTERIOR PROBABILITIES

    Latent
   Classes

       1        212.87756          0.21503
       2          0.24055          0.00024
       3         31.18628          0.03150
       4         44.97317          0.04543
       5         79.59046          0.08039
       6          8.28472          0.00837
       7          0.04582          0.00005
       8          0.07304          0.00007
       9         54.27510          0.05482
      10         17.35199          0.01753
      11        107.39428          0.10848
      12         21.64263          0.02186
      13          4.95595          0.00501
      14         18.58926          0.01878
      15        137.26138          0.13865
      16        251.25780          0.25380


FINAL CLASS COUNTS AND PROPORTIONS FOR THE LATENT CLASSES
BASED ON THEIR MOST LIKELY LATENT CLASS MEMBERSHIP

Class Counts and Proportions

    Latent
   Classes

       1              265          0.26768
       2                0          0.00000
       3               26          0.02626
       4               15          0.01515
       5               48          0.04848
       6                5          0.00505
       7                0          0.00000
       8                0          0.00000
       9               51          0.05152
      10               10          0.01010
      11              136          0.13737
      12               17          0.01717
      13                3          0.00303
      14                9          0.00909
      15              140          0.14141
      16              265          0.26768


CLASSIFICATION QUALITY

     Entropy                         0.704


Average Latent Class Probabilities for Most Likely Latent Class Membership (Row)
by Latent Class (Column)

           1        2        3        4        5        6        7        8        9

    1   0.723    0.001    0.032    0.067    0.102    0.005    0.000    0.000    0.012
    2   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    3   0.141    0.000    0.574    0.001    0.032    0.044    0.000    0.000    0.061
    4   0.194    0.000    0.004    0.674    0.002    0.000    0.000    0.000    0.078
    5   0.051    0.000    0.017    0.001    0.706    0.000    0.000    0.001    0.002
    6   0.059    0.005    0.078    0.000    0.007    0.544    0.000    0.002    0.003
    7   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    8   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    9   0.060    0.000    0.058    0.086    0.004    0.004    0.000    0.000    0.576
   10   0.000    0.000    0.013    0.000    0.090    0.011    0.000    0.000    0.000
   11   0.058    0.000    0.002    0.086    0.092    0.000    0.000    0.000    0.029
   12   0.010    0.001    0.025    0.007    0.004    0.071    0.000    0.000    0.129
   13   0.000    0.000    0.000    0.000    0.017    0.013    0.000    0.000    0.000
   14   0.001    0.000    0.000    0.001    0.022    0.001    0.000    0.001    0.000
   15   0.006    0.000    0.017    0.005    0.022    0.002    0.000    0.000    0.083
   16   0.000    0.000    0.001    0.000    0.003    0.004    0.000    0.000    0.004

          10       11       12       13       14       15       16

    1   0.004    0.042    0.001    0.000    0.001    0.006    0.003
    2   0.000    0.000    0.000    0.000    0.000    0.000    0.000
    3   0.091    0.002    0.008    0.001    0.000    0.039    0.005
    4   0.000    0.043    0.003    0.000    0.000    0.001    0.000
    5   0.044    0.107    0.000    0.002    0.018    0.038    0.013
    6   0.010    0.000    0.083    0.090    0.021    0.001    0.097
    7   0.000    0.000    0.000    0.000    0.000    0.000    0.000
    8   0.000    0.000    0.000    0.000    0.000    0.000    0.000
    9   0.002    0.048    0.059    0.000    0.001    0.094    0.009
   10   0.589    0.002    0.001    0.053    0.000    0.153    0.087
   11   0.002    0.546    0.004    0.000    0.042    0.102    0.035
   12   0.004    0.013    0.546    0.001    0.012    0.049    0.128
   13   0.117    0.000    0.000    0.502    0.000    0.012    0.338
   14   0.000    0.137    0.003    0.001    0.614    0.012    0.207
   15   0.027    0.067    0.014    0.001    0.002    0.634    0.120
   16   0.005    0.011    0.022    0.008    0.020    0.086    0.835


Classification Probabilities for the Most Likely Latent Class Membership (Column)
by Latent Class (Row)

           1        2        3        4        5        6        7        8        9

    1   0.900    0.000    0.017    0.014    0.011    0.001    0.000    0.000    0.014
    2   0.779    0.000    0.019    0.002    0.010    0.099    0.000    0.000    0.005
    3   0.275    0.000    0.479    0.002    0.027    0.013    0.000    0.000    0.094
    4   0.394    0.000    0.001    0.225    0.001    0.000    0.000    0.000    0.098
    5   0.340    0.000    0.011    0.000    0.426    0.000    0.000    0.000    0.003
    6   0.172    0.000    0.139    0.000    0.003    0.328    0.000    0.000    0.024
    7   0.193    0.000    0.001    0.068    0.002    0.014    0.000    0.000    0.055
    8   0.130    0.000    0.002    0.000    0.389    0.106    0.000    0.000    0.000
    9   0.059    0.000    0.029    0.022    0.002    0.000    0.000    0.000    0.542
   10   0.059    0.000    0.137    0.000    0.120    0.003    0.000    0.000    0.005
   11   0.103    0.000    0.000    0.006    0.048    0.000    0.000    0.000    0.023
   12   0.014    0.000    0.010    0.002    0.000    0.019    0.000    0.000    0.138
   13   0.013    0.000    0.005    0.000    0.022    0.091    0.000    0.000    0.000
   14   0.020    0.000    0.000    0.000    0.045    0.006    0.000    0.000    0.002
   15   0.013    0.000    0.007    0.000    0.013    0.000    0.000    0.000    0.035
   16   0.003    0.000    0.001    0.000    0.002    0.002    0.000    0.000    0.002

          10       11       12       13       14       15       16

    1   0.000    0.037    0.001    0.000    0.000    0.004    0.000
    2   0.000    0.028    0.040    0.000    0.008    0.002    0.007
    3   0.004    0.010    0.014    0.000    0.000    0.078    0.006
    4   0.000    0.261    0.003    0.000    0.000    0.016    0.002
    5   0.011    0.158    0.001    0.001    0.002    0.038    0.010
    6   0.014    0.004    0.145    0.005    0.001    0.038    0.128
    7   0.000    0.428    0.162    0.000    0.034    0.012    0.030
    8   0.004    0.072    0.004    0.006    0.076    0.009    0.201
    9   0.000    0.074    0.040    0.000    0.000    0.213    0.020
   10   0.339    0.017    0.004    0.020    0.000    0.216    0.080
   11   0.000    0.692    0.002    0.000    0.012    0.087    0.027
   12   0.000    0.022    0.429    0.000    0.001    0.092    0.271
   13   0.107    0.003    0.003    0.304    0.001    0.019    0.432
   14   0.000    0.310    0.011    0.000    0.297    0.017    0.291
   15   0.011    0.101    0.006    0.000    0.001    0.646    0.166
   16   0.003    0.019    0.009    0.004    0.007    0.067    0.880


Logits for the Classification Probabilities for the Most Likely Latent Class Membership (Column)
by Latent Class (Row)

              1        2        3        4        5        6        7        8        9

    1      7.835   -5.875    3.879    3.648    3.473    1.355   -5.875   -5.875    3.690
    2      4.652   -8.913    0.955   -1.139    0.246    2.587   -8.913   -8.913   -0.327
    3      3.896   -8.628    4.451   -0.961    1.558    0.811   -8.628   -8.628    2.825
    4      5.304   -7.579   -0.935    4.743   -0.683   -3.794   -7.579   -7.579    3.908
    5      3.567   -9.170    0.091   -3.429    3.792   -3.032   -9.170   -9.170   -1.273
    6      0.297  -11.757    0.083   -6.557   -3.851    0.944  -11.757  -11.757   -1.691
    7      1.854  -10.318   -3.481    0.808   -2.796   -0.744  -10.318  -10.318    0.593
    8     -0.435  -12.212   -4.558  -10.121    0.660   -0.646  -12.212  -12.212   -6.959
    9      1.085   -9.893    0.382    0.084   -2.420   -4.291   -9.893   -9.893    3.310
   10     -0.299  -11.284    0.543   -9.299    0.415   -3.311  -11.284  -11.284   -2.871
   11      1.327  -10.217   -4.282   -1.507    0.562   -7.189  -10.217  -10.217   -0.179
   12     -2.983  -12.511   -3.306   -4.736   -7.203   -2.654  -12.511  -12.511   -0.674
   13     -3.538  -12.977   -4.488  -12.977   -2.993   -1.558  -12.977  -12.977   -8.029
   14     -2.698  -12.582   -8.171   -7.939   -1.859   -3.949  -12.582  -12.582   -4.886
   15     -2.586  -12.021   -3.111   -7.294   -2.526   -8.332  -12.021  -12.021   -1.561
   16     -5.647  -13.688   -7.392  -12.995   -5.878   -6.126  -13.688  -13.688   -6.140

             10       11       12       13       14       15       16

    1     -2.769    4.639    0.829   -5.875   -1.989    2.459    0.000
    2     -5.307    1.343    1.675   -7.761    0.123   -1.264    0.000
    3     -0.275    0.555    0.904   -6.169   -7.830    2.636    0.000
    4     -7.579    4.894    0.316   -7.579   -2.463    2.119    0.000
    5      0.159    2.798   -2.421   -2.713   -1.349    1.372    0.000
    6     -2.241   -3.360    0.128   -3.279   -4.899   -1.204    0.000
    7     -9.966    2.649    1.675  -10.318    0.126   -0.917    0.000
    8     -3.953   -1.023   -3.807   -3.582   -0.974   -3.098    0.000
    9     -5.394    1.314    0.710   -9.893   -8.503    2.378    0.000
   10      1.450   -1.570   -2.966   -1.367   -7.053    1.001    0.000
   11     -5.135    3.230   -2.573   -8.392   -0.867    1.153    0.000
   12     -7.018   -2.500    0.458   -8.750   -5.303   -1.076    0.000
   13     -1.395   -4.973   -4.996   -0.352   -5.668   -3.148    0.000
   14     -8.123    0.062   -3.294   -8.732    0.020   -2.826    0.000
   15     -2.700   -0.496   -3.303   -6.478   -5.387    1.358    0.000
   16     -5.533   -3.832   -4.624   -5.387   -4.778   -2.574    0.000


MODEL RESULTS

                                                    Two-Tailed
                    Estimate       S.E.  Est./S.E.    P-Value

Latent Class 1

 Thresholds
    X1$1               1.097      0.134      8.197      0.000
    X2$1              -0.562      0.136     -4.136      0.000
    X3$1               2.026      0.202     10.016      0.000
    X4$1               1.199      0.109     11.018      0.000
    X5$1               1.620      0.140     11.582      0.000
    X6$1               3.801      0.455      8.349      0.000
    X7$1               0.738      0.089      8.294      0.000
    X8$1               0.587      0.238      2.470      0.014
    X9$1               0.082      0.172      0.480      0.631
    X10$1             -0.278      0.132     -2.103      0.035
    X11$1              1.088      0.171      6.352      0.000
    X12$1              1.239      0.101     12.275      0.000
    X13$1              0.582      0.212      2.750      0.006
    X14$1              4.007      0.805      4.975      0.000
    X15$1              4.742      0.890      5.328      0.000
    X16$1              0.862      0.095      9.029      0.000
    X17$1              1.326      0.114     11.618      0.000
    X18$1              0.243      0.066      3.653      0.000
    X19$1              1.517      0.083     18.178      0.000
    X20$1              2.493      0.285      8.745      0.000
    X21$1              0.461      0.161      2.870      0.004
    X22$1              0.554      0.183      3.031      0.002
    X23$1              0.885      0.097      9.108      0.000
    X24$1              2.043      0.222      9.217      0.000
    X25$1              0.993      0.136      7.309      0.000
    X26$1              2.491      0.123     20.309      0.000
    X27$1              1.468      0.128     11.460      0.000
    X28$1              1.236      0.152      8.110      0.000

Latent Class 2

 Thresholds
    X1$1              -1.106      0.179     -6.175      0.000
    X2$1              -0.562      0.136     -4.136      0.000
    X3$1               2.026      0.202     10.016      0.000
    X4$1               0.524      0.139      3.771      0.000
    X5$1               0.194      0.136      1.421      0.155
    X6$1               3.801      0.455      8.349      0.000
    X7$1              -0.517      0.205     -2.525      0.012
    X8$1               0.587      0.238      2.470      0.014
    X9$1               0.082      0.172      0.480      0.631
    X10$1             -0.278      0.132     -2.103      0.035
    X11$1              1.088      0.171      6.352      0.000
    X12$1              0.429      0.152      2.819      0.005
    X13$1             -0.304      0.594     -0.511      0.609
    X14$1              2.514      0.845      2.975      0.003
    X15$1              4.742      0.890      5.328      0.000
    X16$1             -0.367      0.157     -2.341      0.019
    X17$1             -0.680      0.212     -3.209      0.001
    X18$1              0.243      0.066      3.653      0.000
    X19$1              1.517      0.083     18.178      0.000
    X20$1              2.493      0.285      8.745      0.000
    X21$1              0.461      0.161      2.870      0.004
    X22$1              0.554      0.183      3.031      0.002
    X23$1             -0.763      0.231     -3.308      0.001
    X24$1              2.043      0.222      9.217      0.000
    X25$1              0.993      0.136      7.309      0.000
    X26$1              2.491      0.123     20.309      0.000
