Mplus VERSION 7.4 (Mac)
MUTHEN & MUTHEN
07/29/2017   1:57 PM

INPUT INSTRUCTIONS

  TITLE:
  Dissertation - DTMR

  DATA:
  FILE IS dtmr_mplus.csv;
 X10            0.954         0.967         0.969         0.916         0.943
 X11            0.952         0.965         0.967         0.914         0.943
 X12            0.963         0.976         0.978         0.922         0.948
 X13            0.863         0.870         0.872         0.829         0.847
 X14            0.846         0.855         0.857         0.814         0.832
 X15            0.859         0.869         0.871         0.828         0.846
 X16            0.981         0.994         0.996         0.938         0.965
 X17            0.956         0.968         0.970         0.916         0.941
 X18            0.914         0.926         0.928         0.877         0.903
 X19            0.968         0.981         0.983         0.927         0.956
 X20            0.885         0.898         0.900         0.855         0.880
 X21            0.898         0.911         0.913         0.868         0.892
 X22            0.888         0.901         0.903         0.860         0.882
 X23            0.901         0.909         0.911         0.860         0.887
 X24            0.928         0.940         0.942         0.890         0.921
 X25            0.956         0.968         0.970         0.918         0.945
 X26            0.936         0.948         0.951         0.898         0.925
 X27            0.931         0.942         0.944         0.893         0.918
 X28            0.927         0.940         0.942         0.895         0.915


           Covariance Coverage
              X6            X7            X8            X9            X10
              ________      ________      ________      ________      ________
 X6             1.000
 X7             0.980         0.980
 X8             0.981         0.964         0.981
 X9             0.974         0.959         0.969         0.974
 X10            0.969         0.954         0.967         0.966         0.969
 X11            0.967         0.952         0.965         0.960         0.960
 X12            0.978         0.961         0.967         0.961         0.957
 X13            0.872         0.858         0.859         0.857         0.851
 X14            0.857         0.843         0.844         0.840         0.835
 X15            0.871         0.857         0.859         0.854         0.848
 X16            0.996         0.976         0.978         0.971         0.966
 X17            0.970         0.953         0.955         0.949         0.944
 X18            0.928         0.913         0.912         0.907         0.902
 X19            0.983         0.966         0.969         0.962         0.957
 X20            0.900         0.886         0.889         0.884         0.879
 X21            0.913         0.900         0.902         0.896         0.891
 X22            0.903         0.890         0.892         0.887         0.882
 X23            0.911         0.897         0.898         0.892         0.888
 X24            0.942         0.931         0.928         0.923         0.918
 X25            0.970         0.954         0.956         0.949         0.944
 X26            0.951         0.937         0.936         0.931         0.926
 X27            0.944         0.930         0.930         0.925         0.919
 X28            0.942         0.925         0.929         0.922         0.917


           Covariance Coverage
              X11           X12           X13           X14           X15
              ________      ________      ________      ________      ________
 X11            0.967
 X12            0.954         0.978
 X13            0.849         0.858         0.872
 X14            0.835         0.843         0.849         0.857
 X15            0.848         0.858         0.853         0.849         0.871
 X16            0.965         0.976         0.870         0.855         0.869
 X17            0.943         0.952         0.856         0.839         0.854
 X18            0.900         0.911         0.811         0.796         0.810
 X19            0.957         0.966         0.862         0.846         0.860
 X20            0.878         0.885         0.799         0.785         0.798
 X21            0.891         0.898         0.809         0.795         0.808
 X22            0.881         0.888         0.802         0.789         0.801
 X23            0.888         0.894         0.801         0.789         0.800
 X24            0.918         0.927         0.833         0.821         0.832
 X25            0.944         0.953         0.855         0.839         0.853
 X26            0.926         0.933         0.832         0.817         0.830
 X27            0.919         0.928         0.831         0.817         0.829
 X28            0.918         0.924         0.834         0.818         0.833


           Covariance Coverage
              X16           X17           X18           X19           X20
              ________      ________      ________      ________      ________
 X16            0.996
 X17            0.969         0.970
 X18            0.927         0.910         0.928
 X19            0.982         0.960         0.918         0.983
 X20            0.899         0.881         0.840         0.897         0.900
 X21            0.912         0.894         0.854         0.910         0.891
 X22            0.902         0.884         0.842         0.900         0.885
 X23            0.910         0.893         0.854         0.904         0.836
 X24            0.940         0.921         0.885         0.933         0.865
 X25            0.969         0.947         0.906         0.962         0.884
 X26            0.949         0.927         0.889         0.942         0.865
 X27            0.943         0.925         0.885         0.937         0.865
 X28            0.941         0.923         0.880         0.934         0.865


           Covariance Coverage
              X21           X22           X23           X24           X25
              ________      ________      ________      ________      ________
 X21            0.913
 X22            0.901         0.903
 X23            0.846         0.837         0.911
 X24            0.878         0.868         0.873         0.942
 X25            0.897         0.889         0.895         0.927         0.970
 X26            0.878         0.869         0.875         0.909         0.939
 X27            0.877         0.867         0.873         0.906         0.929
 X28            0.878         0.870         0.868         0.899         0.926


           Covariance Coverage
              X26           X27           X28
              ________      ________      ________
 X26            0.951
 X27            0.911         0.944
 X28            0.909         0.910         0.942


UNIVARIATE PROPORTIONS AND COUNTS FOR CATEGORICAL VARIABLES

    X1
      Category 1    0.594          579.000
      Category 2    0.406          396.000
    X2
      Category 1    0.217          214.000
      Category 2    0.783          774.000
    X3
      Category 1    0.724          717.000
      Category 2    0.276          273.000
    X4
      Category 1    0.723          674.000
      Category 2    0.277          258.000
    X5
      Category 1    0.745          714.000
      Category 2    0.255          245.000
    X6
      Category 1    0.907          898.000
      Category 2    0.093           92.000
    X7
      Category 1    0.582          565.000
      Category 2    0.418          405.000
    X8
      Category 1    0.252          245.000
      Category 2    0.748          726.000
    X9
      Category 1    0.260          251.000
      Category 2    0.740          713.000
    X10
      Category 1    0.309          296.000
      Category 2    0.691          663.000
    X11
      Category 1    0.468          448.000
      Category 2    0.532          509.000
    X12
      Category 1    0.723          700.000
      Category 2    0.277          268.000
    X13
      Category 1    0.231          199.000
      Category 2    0.769          664.000
    X14
      Category 1    0.546          463.000
      Category 2    0.454          385.000
    X15
      Category 1    0.631          544.000
      Category 2    0.369          318.000
    X16
      Category 1    0.613          604.000
      Category 2    0.387          382.000
    X17
      Category 1    0.649          623.000
      Category 2    0.351          337.000
    X18
      Category 1    0.560          515.000
      Category 2    0.440          404.000
    X19
      Category 1    0.820          798.000
      Category 2    0.180          175.000
    X20
      Category 1    0.524          467.000
      Category 2    0.476          424.000
    X21
      Category 1    0.317          287.000
      Category 2    0.683          617.000
    X22
      Category 1    0.295          264.000
      Category 2    0.705          630.000
    X23
      Category 1    0.584          527.000
      Category 2    0.416          375.000
    X24
      Category 1    0.691          645.000
      Category 2    0.309          288.000
    X25
      Category 1    0.507          487.000
      Category 2    0.493          473.000
    X26
      Category 1    0.923          869.000
      Category 2    0.077           72.000
    X27
      Category 1    0.701          655.000
      Category 2    0.299          280.000
    X28
      Category 1    0.496          463.000
      Category 2    0.504          470.000


     WARNING: THE MODEL ESTIMATION HAS REACHED A SADDLE POINT OR A POINT WHERE THE
     OBSERVED AND THE EXPECTED INFORMATION MATRICES DO NOT MATCH.
     AN ADJUSTMENT TO THE ESTIMATION OF THE INFORMATION MATRIX HAS BEEN MADE.
     THE CONDITION NUMBER IS      -0.252D+01.
     THE PROBLEM MAY ALSO BE RESOLVED BY DECREASING THE VALUE OF THE
     MCONVERGENCE OR LOGCRITERION OPTIONS OR BY CHANGING THE STARTING VALUES
     OR BY USING THE MLF ESTIMATOR.


THE MODEL ESTIMATION TERMINATED NORMALLY

     THE CHI-SQUARE TEST CANNOT BE COMPUTED BECAUSE THE FREQUENCY TABLE FOR THE
     LATENT CLASS INDICATOR MODEL PART IS TOO LARGE.




MODEL FIT INFORMATION

Number of Free Parameters                       71

Loglikelihood

          H0 Value                      -14575.113
          H0 Scaling Correction Factor     12.2106
            for MLR

Information Criteria

          Akaike (AIC)                   29292.226
          Bayesian (BIC)                 29639.963
          Sample-Size Adjusted BIC       29414.465
            (n* = (n + 2) / 24)



FINAL CLASS COUNTS AND PROPORTIONS FOR THE LATENT CLASSES
BASED ON THE ESTIMATED MODEL

    Latent
   Classes

       1        231.53550          0.23387
       2          7.08528          0.00716
       3         12.44039          0.01257
       4         64.07370          0.06472
       5         66.83499          0.06751
       6          0.01976          0.00002
       7          0.00056          0.00000
       8          0.01082          0.00001
       9         40.44133          0.04085
      10         36.25056          0.03662
      11        101.78318          0.10281
      12         20.35925          0.02056
      13          9.80847          0.00991
      14         14.52990          0.01468
      15        125.13963          0.12640
      16        259.68668          0.26231


FINAL CLASS COUNTS AND PROPORTIONS FOR THE LATENT CLASSES
BASED ON ESTIMATED POSTERIOR PROBABILITIES

    Latent
   Classes

       1        231.72949          0.23407
       2          7.04301          0.00711
       3         12.49269          0.01262
       4         64.05704          0.06470
       5         66.76075          0.06744
       6          0.01697          0.00002
       7          0.00037          0.00000
       8          0.00900          0.00001
       9         40.55897          0.04097
      10         36.27613          0.03664
      11        101.67811          0.10271
      12         20.33081          0.02054
      13          9.80458          0.00990
      14         14.44694          0.01459
      15        125.35669          0.12662
      16        259.43846          0.26206


FINAL CLASS COUNTS AND PROPORTIONS FOR THE LATENT CLASSES
BASED ON THEIR MOST LIKELY LATENT CLASS MEMBERSHIP

Class Counts and Proportions

    Latent
   Classes

       1              267          0.26970
       2                4          0.00404
       3                5          0.00505
       4               37          0.03737
       5               39          0.03939
       6                0          0.00000
       7                0          0.00000
       8                0          0.00000
       9               24          0.02424
      10               30          0.03030
      11              133          0.13434
      12               10          0.01010
      13                6          0.00606
      14                6          0.00606
      15              143          0.14444
      16              286          0.28889


CLASSIFICATION QUALITY

     Entropy                         0.712


Average Latent Class Probabilities for Most Likely Latent Class Membership (Row)
by Latent Class (Column)

           1        2        3        4        5        6        7        8        9

    1   0.759    0.014    0.015    0.061    0.085    0.000    0.000    0.000    0.007
    2   0.194    0.585    0.004    0.001    0.018    0.001    0.000    0.000    0.001
    3   0.369    0.001    0.532    0.003    0.001    0.000    0.000    0.000    0.080
    4   0.272    0.003    0.002    0.599    0.005    0.000    0.000    0.000    0.057
    5   0.028    0.001    0.000    0.001    0.747    0.000    0.000    0.000    0.000
    6   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    7   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    8   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    9   0.065    0.001    0.046    0.104    0.000    0.000    0.000    0.000    0.677
   10   0.032    0.002    0.098    0.000    0.054    0.000    0.000    0.000    0.011
   11   0.070    0.001    0.000    0.139    0.075    0.000    0.000    0.000    0.013
   12   0.006    0.005    0.004    0.020    0.000    0.000    0.000    0.000    0.167
   13   0.000    0.001    0.000    0.000    0.006    0.000    0.000    0.000    0.000
   14   0.002    0.003    0.000    0.002    0.025    0.000    0.000    0.000    0.000
   15   0.019    0.000    0.009    0.027    0.017    0.000    0.000    0.000    0.101
   16   0.002    0.001    0.001    0.002    0.002    0.000    0.000    0.000    0.006

          10       11       12       13       14       15       16

    1   0.014    0.033    0.001    0.001    0.001    0.006    0.003
    2   0.001    0.001    0.091    0.047    0.010    0.000    0.047
    3   0.009    0.000    0.003    0.000    0.000    0.001    0.000
    4   0.000    0.047    0.007    0.000    0.001    0.007    0.001
    5   0.049    0.119    0.000    0.009    0.016    0.016    0.014
    6   0.000    0.000    0.000    0.000    0.000    0.000    0.000
    7   0.000    0.000    0.000    0.000    0.000    0.000    0.000
    8   0.000    0.000    0.000    0.000    0.000    0.000    0.000
    9   0.001    0.001    0.093    0.000    0.000    0.010    0.001
   10   0.624    0.005    0.001    0.047    0.000    0.088    0.036
   11   0.005    0.537    0.002    0.000    0.032    0.092    0.034
   12   0.000    0.000    0.751    0.000    0.000    0.005    0.040
   13   0.086    0.000    0.001    0.665    0.001    0.005    0.235
   14   0.000    0.150    0.000    0.002    0.601    0.003    0.213
   15   0.058    0.061    0.015    0.002    0.001    0.575    0.116
   16   0.009    0.019    0.025    0.012    0.019    0.089    0.813


Classification Probabilities for the Most Likely Latent Class Membership (Column)
by Latent Class (Row)

           1        2        3        4        5        6        7        8        9

    1   0.875    0.003    0.008    0.043    0.005    0.000    0.000    0.000    0.007
    2   0.538    0.332    0.001    0.013    0.007    0.000    0.000    0.000    0.004
    3   0.330    0.001    0.213    0.006    0.000    0.000    0.000    0.000    0.088
    4   0.253    0.000    0.000    0.346    0.001    0.000    0.000    0.000    0.039
    5   0.339    0.001    0.000    0.003    0.436    0.000    0.000    0.000    0.000
    6   0.278    0.197    0.023    0.003    0.001    0.000    0.000    0.000    0.026
    7   0.150    0.024    0.000    0.151    0.002    0.000    0.000    0.000    0.033
    8   0.121    0.101    0.000    0.000    0.443    0.000    0.000    0.000    0.000
    9   0.046    0.000    0.010    0.052    0.000    0.000    0.000    0.000    0.401
   10   0.101    0.000    0.001    0.000    0.053    0.000    0.000    0.000    0.000
   11   0.087    0.000    0.000    0.017    0.046    0.000    0.000    0.000    0.000
   12   0.011    0.018    0.001    0.012    0.000    0.000    0.000    0.000    0.110
   13   0.022    0.019    0.000    0.000    0.036    0.000    0.000    0.000    0.000
   14   0.020    0.003    0.000    0.001    0.043    0.000    0.000    0.000    0.000
   15   0.013    0.000    0.000    0.002    0.005    0.000    0.000    0.000    0.002
   16   0.003    0.001    0.000    0.000    0.002    0.000    0.000    0.000    0.000

          10       11       12       13       14       15       16

    1   0.004    0.040    0.000    0.000    0.000    0.012    0.002
    2   0.009    0.024    0.008    0.001    0.002    0.006    0.055
    3   0.236    0.005    0.003    0.000    0.000    0.103    0.014
    4   0.000    0.288    0.003    0.000    0.000    0.060    0.009
    5   0.024    0.149    0.000    0.001    0.002    0.036    0.009
    6   0.140    0.003    0.064    0.029    0.000    0.055    0.182
    7   0.000    0.330    0.074    0.000    0.011    0.037    0.189
    8   0.009    0.068    0.000    0.020    0.057    0.007    0.175
    9   0.008    0.043    0.041    0.000    0.000    0.354    0.044
   10   0.516    0.018    0.000    0.014    0.000    0.227    0.068
   11   0.001    0.702    0.000    0.000    0.009    0.086    0.052
   12   0.002    0.013    0.369    0.000    0.000    0.106    0.357
   13   0.144    0.004    0.000    0.407    0.001    0.028    0.339
   14   0.001    0.290    0.000    0.000    0.249    0.012    0.380
   15   0.021    0.097    0.000    0.000    0.000    0.656    0.203
   16   0.004    0.017    0.002    0.005    0.005    0.064    0.897


Logits for the Classification Probabilities for the Most Likely Latent Class Membership (Column)
by Latent Class (Row)

              1        2        3        4        5        6        7        8        9

    1      5.881    0.314    1.181    2.880    0.651   -7.800   -7.800   -7.800    1.017
    2      2.282    1.800   -4.201   -1.430   -1.994  -10.914  -10.914  -10.914   -2.622
    3      3.154   -2.345    2.717   -0.923   -3.414   -9.553   -9.553   -9.553    1.831
    4      3.376   -4.901   -3.534    3.688   -2.686   -9.066   -9.066   -9.066    1.506
    5      3.581   -2.167   -5.213   -1.308    3.833   -9.153   -9.153   -9.153   -5.632
    6      0.424    0.078   -2.076   -4.133   -5.296  -12.112  -12.112  -12.112   -1.950
    7     -0.232   -2.060   -8.453   -0.228   -4.821  -12.150  -12.150  -12.150   -1.761
    8     -0.371   -0.549  -11.184   -6.342    0.931  -12.070  -12.070  -12.070  -10.445
    9      0.061   -6.429   -1.489    0.176   -6.543  -10.685  -10.685  -10.685    2.216
   10      0.394   -6.349   -3.958   -5.884   -0.261  -11.134  -11.134  -11.134   -5.044
   11      0.509   -7.811  -10.323   -1.115   -0.134  -10.861  -10.861  -10.861   -5.586
   12     -3.465   -2.998   -6.257   -3.359   -8.587  -12.787  -12.787  -12.787   -1.182
   13     -2.753   -2.866   -9.144  -10.165   -2.248  -12.734  -12.734  -12.734   -9.568
   14     -2.968   -4.903  -12.849   -5.692   -2.175  -12.849  -12.849  -12.849   -9.711
   15     -2.788  -10.797   -8.152   -4.549   -3.696  -12.221  -12.221  -12.221   -4.617
   16     -5.582   -7.128  -13.428   -9.050   -6.062  -13.706  -13.706  -13.706   -8.946

             10       11       12       13       14       15       16

    1      0.542    2.806   -2.186   -6.462   -4.070    1.578    0.000
    2     -1.831   -0.814   -1.987   -4.202   -3.240   -2.258    0.000
    3      2.819   -1.022   -1.417   -4.586   -9.553    1.988    0.000
    4     -4.443    3.506   -1.042   -9.066   -4.078    1.942    0.000
    5      0.945    2.757   -8.430   -2.805   -1.438    1.331    0.000
    6     -0.265   -4.191   -1.044   -1.830   -9.678   -1.203    0.000
    7     -7.027    0.556   -0.940   -8.501   -2.832   -1.634    0.000
    8     -2.971   -0.950   -9.318   -2.147   -1.127   -3.192    0.000
    9     -1.692   -0.011   -0.058   -9.914  -10.685    2.093    0.000
   10      2.020   -1.320   -7.848   -1.576   -7.739    1.198    0.000
   11     -3.549    2.600   -7.402   -8.120   -1.770    0.499    0.000
   12     -5.264   -3.313    0.033   -6.959   -9.622   -1.213    0.000
   13     -0.856   -4.524   -8.068    0.182   -5.797   -2.479    0.000
   14     -6.233   -0.271   -7.685   -6.686   -0.421   -3.467    0.000
   15     -2.265   -0.734   -6.141   -6.811   -7.215    1.172    0.000
   16     -5.367   -3.947   -6.367   -5.108   -5.204   -2.644    0.000


MODEL RESULTS

                                                    Two-Tailed
                    Estimate       S.E.  Est./S.E.    P-Value

Latent Class 1

 Thresholds
    X1$1               1.110      0.029     38.203      0.000
    X2$1              -0.586      0.153     -3.828      0.000
    X3$1               1.962      0.063     31.138      0.000
    X4$1               1.202     14.554      0.083      0.934
    X5$1               1.653     14.310      0.115      0.908
    X6$1               3.845      0.261     14.736      0.000
    X7$1               0.762      0.402      1.895      0.058
    X8$1               0.621      0.106      5.834      0.000
    X9$1               0.089      0.100      0.893      0.372
    X10$1             -0.301      0.022    -13.436      0.000
    X11$1              1.034      0.143      7.209      0.000
    X12$1              1.231      0.099     12.500      0.000
    X13$1              0.506      0.167      3.020      0.003
    X14$1              4.032      0.565      7.134      0.000
    X15$1              4.918      0.433     11.348      0.000
    X16$1              0.871      0.060     14.585      0.000
    X17$1              1.369      0.100     13.744      0.000
    X18$1              0.243     15.047      0.016      0.987
    X19$1              1.517     11.980      0.127      0.899
    X20$1              1.845      0.010    183.015      0.000
    X21$1              0.323      0.159      2.026      0.043
    X22$1              0.227      0.108      2.101      0.036
    X23$1              0.888     13.428      0.066      0.947
    X24$1              2.063      0.064     32.429      0.000
    X25$1              0.915      0.059     15.602      0.000
    X26$1              2.491      0.123     20.309      0.000
    X27$1              1.469      0.289      5.080      0.000
    X28$1              1.173      0.206      5.687      0.000

Latent Class 2

 Thresholds
    X1$1              -1.078      0.112     -9.639      0.000
    X2$1              -0.586      0.153     -3.828      0.000
    X3$1               1.962      0.063     31.138      0.000
    X4$1               0.531     14.371      0.037      0.971
    X5$1               0.179     14.079      0.013      0.990
    X6$1               3.845      0.261     14.736      0.000
    X7$1              -0.538      0.136     -3.953      0.000
    X8$1               0.621      0.106      5.834      0.000
    X9$1               0.089      0.100      0.893      0.372
    X10$1             -0.301      0.022    -13.436      0.000
