Mplus VERSION 7.4 (Mac)
MUTHEN & MUTHEN
07/29/2017   2:22 PM

INPUT INSTRUCTIONS

  TITLE:
  Dissertation - DTMR

  DATA:
  FILE IS dtmr_mplus.csv;
 X27            0.931         0.942         0.944         0.893         0.918
 X28            0.927         0.940         0.942         0.895         0.915


           Covariance Coverage
              X6            X7            X8            X9            X10
              ________      ________      ________      ________      ________
 X6             1.000
 X7             0.980         0.980
 X8             0.981         0.964         0.981
 X9             0.974         0.959         0.969         0.974
 X10            0.969         0.954         0.967         0.966         0.969
 X11            0.967         0.952         0.965         0.960         0.960
 X12            0.978         0.961         0.967         0.961         0.957
 X13            0.872         0.858         0.859         0.857         0.851
 X14            0.857         0.843         0.844         0.840         0.835
 X15            0.871         0.857         0.859         0.854         0.848
 X16            0.996         0.976         0.978         0.971         0.966
 X17            0.970         0.953         0.955         0.949         0.944
 X18            0.928         0.913         0.912         0.907         0.902
 X19            0.983         0.966         0.969         0.962         0.957
 X20            0.900         0.886         0.889         0.884         0.879
 X21            0.913         0.900         0.902         0.896         0.891
 X22            0.903         0.890         0.892         0.887         0.882
 X23            0.911         0.897         0.898         0.892         0.888
 X24            0.942         0.931         0.928         0.923         0.918
 X25            0.970         0.954         0.956         0.949         0.944
 X26            0.951         0.937         0.936         0.931         0.926
 X27            0.944         0.930         0.930         0.925         0.919
 X28            0.942         0.925         0.929         0.922         0.917


           Covariance Coverage
              X11           X12           X13           X14           X15
              ________      ________      ________      ________      ________
 X11            0.967
 X12            0.954         0.978
 X13            0.849         0.858         0.872
 X14            0.835         0.843         0.849         0.857
 X15            0.848         0.858         0.853         0.849         0.871
 X16            0.965         0.976         0.870         0.855         0.869
 X17            0.943         0.952         0.856         0.839         0.854
 X18            0.900         0.911         0.811         0.796         0.810
 X19            0.957         0.966         0.862         0.846         0.860
 X20            0.878         0.885         0.799         0.785         0.798
 X21            0.891         0.898         0.809         0.795         0.808
 X22            0.881         0.888         0.802         0.789         0.801
 X23            0.888         0.894         0.801         0.789         0.800
 X24            0.918         0.927         0.833         0.821         0.832
 X25            0.944         0.953         0.855         0.839         0.853
 X26            0.926         0.933         0.832         0.817         0.830
 X27            0.919         0.928         0.831         0.817         0.829
 X28            0.918         0.924         0.834         0.818         0.833


           Covariance Coverage
              X16           X17           X18           X19           X20
              ________      ________      ________      ________      ________
 X16            0.996
 X17            0.969         0.970
 X18            0.927         0.910         0.928
 X19            0.982         0.960         0.918         0.983
 X20            0.899         0.881         0.840         0.897         0.900
 X21            0.912         0.894         0.854         0.910         0.891
 X22            0.902         0.884         0.842         0.900         0.885
 X23            0.910         0.893         0.854         0.904         0.836
 X24            0.940         0.921         0.885         0.933         0.865
 X25            0.969         0.947         0.906         0.962         0.884
 X26            0.949         0.927         0.889         0.942         0.865
 X27            0.943         0.925         0.885         0.937         0.865
 X28            0.941         0.923         0.880         0.934         0.865


           Covariance Coverage
              X21           X22           X23           X24           X25
              ________      ________      ________      ________      ________
 X21            0.913
 X22            0.901         0.903
 X23            0.846         0.837         0.911
 X24            0.878         0.868         0.873         0.942
 X25            0.897         0.889         0.895         0.927         0.970
 X26            0.878         0.869         0.875         0.909         0.939
 X27            0.877         0.867         0.873         0.906         0.929
 X28            0.878         0.870         0.868         0.899         0.926


           Covariance Coverage
              X26           X27           X28
              ________      ________      ________
 X26            0.951
 X27            0.911         0.944
 X28            0.909         0.910         0.942


UNIVARIATE PROPORTIONS AND COUNTS FOR CATEGORICAL VARIABLES

    X1
      Category 1    0.594          579.000
      Category 2    0.406          396.000
    X2
      Category 1    0.217          214.000
      Category 2    0.783          774.000
    X3
      Category 1    0.724          717.000
      Category 2    0.276          273.000
    X4
      Category 1    0.723          674.000
      Category 2    0.277          258.000
    X5
      Category 1    0.745          714.000
      Category 2    0.255          245.000
    X6
      Category 1    0.907          898.000
      Category 2    0.093           92.000
    X7
      Category 1    0.582          565.000
      Category 2    0.418          405.000
    X8
      Category 1    0.252          245.000
      Category 2    0.748          726.000
    X9
      Category 1    0.260          251.000
      Category 2    0.740          713.000
    X10
      Category 1    0.309          296.000
      Category 2    0.691          663.000
    X11
      Category 1    0.468          448.000
      Category 2    0.532          509.000
    X12
      Category 1    0.723          700.000
      Category 2    0.277          268.000
    X13
      Category 1    0.231          199.000
      Category 2    0.769          664.000
    X14
      Category 1    0.546          463.000
      Category 2    0.454          385.000
    X15
      Category 1    0.631          544.000
      Category 2    0.369          318.000
    X16
      Category 1    0.613          604.000
      Category 2    0.387          382.000
    X17
      Category 1    0.649          623.000
      Category 2    0.351          337.000
    X18
      Category 1    0.560          515.000
      Category 2    0.440          404.000
    X19
      Category 1    0.820          798.000
      Category 2    0.180          175.000
    X20
      Category 1    0.524          467.000
      Category 2    0.476          424.000
    X21
      Category 1    0.317          287.000
      Category 2    0.683          617.000
    X22
      Category 1    0.295          264.000
      Category 2    0.705          630.000
    X23
      Category 1    0.584          527.000
      Category 2    0.416          375.000
    X24
      Category 1    0.691          645.000
      Category 2    0.309          288.000
    X25
      Category 1    0.507          487.000
      Category 2    0.493          473.000
    X26
      Category 1    0.923          869.000
      Category 2    0.077           72.000
    X27
      Category 1    0.701          655.000
      Category 2    0.299          280.000
    X28
      Category 1    0.496          463.000
      Category 2    0.504          470.000


     THE STANDARD ERRORS OF THE MODEL PARAMETER ESTIMATES MAY NOT BE
     TRUSTWORTHY FOR SOME PARAMETERS DUE TO A NON-POSITIVE DEFINITE
     FIRST-ORDER DERIVATIVE PRODUCT MATRIX.  THIS MAY BE DUE TO THE STARTING
     VALUES BUT MAY ALSO BE AN INDICATION OF MODEL NONIDENTIFICATION.  THE
     CONDITION NUMBER IS       0.398D-11.  PROBLEM INVOLVING THE FOLLOWING PARAMETER:
     Parameter 90, [ C#6 ] (equality/label)


THE MODEL ESTIMATION TERMINATED NORMALLY

     THE CHI-SQUARE TEST CANNOT BE COMPUTED BECAUSE THE FREQUENCY TABLE FOR THE
     LATENT CLASS INDICATOR MODEL PART IS TOO LARGE.




MODEL FIT INFORMATION

Number of Free Parameters                       67

Loglikelihood

          H0 Value                      -14600.257
          H0 Scaling Correction Factor      1.0329
            for MLR

Information Criteria

          Akaike (AIC)                   29334.515
          Bayesian (BIC)                 29662.661
          Sample-Size Adjusted BIC       29449.866
            (n* = (n + 2) / 24)



FINAL CLASS COUNTS AND PROPORTIONS FOR THE LATENT CLASSES
BASED ON THE ESTIMATED MODEL

    Latent
   Classes

       1        181.04988          0.18288
       2          9.65664          0.00975
       3         54.07892          0.05463
       4         85.79768          0.08666
       5         69.92195          0.07063
       6          0.00068          0.00000
       7          0.00448          0.00000
       8          3.72942          0.00377
       9         25.62744          0.02589
      10         20.88542          0.02110
      11        136.31115          0.13769
      12         27.47341          0.02775
      13         12.69946          0.01283
      14         18.33317          0.01852
      15         40.71563          0.04113
      16        303.71468          0.30678


FINAL CLASS COUNTS AND PROPORTIONS FOR THE LATENT CLASSES
BASED ON ESTIMATED POSTERIOR PROBABILITIES

    Latent
   Classes

       1        197.56758          0.19956
       2         10.40369          0.01051
       3         36.88370          0.03726
       4         83.14656          0.08399
       5         68.69571          0.06939
       6          0.00050          0.00000
       7          0.00335          0.00000
       8          2.97005          0.00300
       9         28.30977          0.02860
      10         22.87695          0.02311
      11        123.68263          0.12493
      12         27.46544          0.02774
      13         12.70996          0.01284
      14         18.30432          0.01849
      15         53.31862          0.05386
      16        303.66118          0.30673


FINAL CLASS COUNTS AND PROPORTIONS FOR THE LATENT CLASSES
BASED ON THEIR MOST LIKELY LATENT CLASS MEMBERSHIP

Class Counts and Proportions

    Latent
   Classes

       1              245          0.24747
       2                6          0.00606
       3               26          0.02626
       4               51          0.05152
       5               40          0.04040
       6                0          0.00000
       7                0          0.00000
       8                1          0.00101
       9               18          0.01818
      10               15          0.01515
      11              166          0.16768
      12               12          0.01212
      13                7          0.00707
      14                8          0.00808
      15               50          0.05051
      16              345          0.34848


CLASSIFICATION QUALITY

     Entropy                         0.705


Average Latent Class Probabilities for Most Likely Latent Class Membership (Row)
by Latent Class (Column)

           1        2        3        4        5        6        7        8        9

    1   0.702    0.022    0.044    0.073    0.103    0.000    0.000    0.002    0.003
    2   0.218    0.614    0.013    0.004    0.010    0.000    0.000    0.039    0.000
    3   0.086    0.004    0.652    0.008    0.008    0.000    0.000    0.000    0.045
    4   0.196    0.005    0.016    0.642    0.005    0.000    0.000    0.000    0.055
    5   0.024    0.002    0.002    0.001    0.721    0.000    0.000    0.020    0.000
    6   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    7   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    8   0.000    0.001    0.000    0.000    0.214    0.000    0.000    0.411    0.000
    9   0.018    0.000    0.153    0.073    0.000    0.000    0.000    0.000    0.531
   10   0.002    0.000    0.025    0.000    0.072    0.000    0.000    0.001    0.000
   11   0.055    0.002    0.005    0.168    0.063    0.000    0.000    0.002    0.017
   12   0.010    0.006    0.030    0.033    0.000    0.000    0.000    0.000    0.105
   13   0.000    0.001    0.001    0.000    0.007    0.000    0.000    0.010    0.000
   14   0.001    0.002    0.000    0.002    0.013    0.000    0.000    0.019    0.000
   15   0.012    0.000    0.047    0.027    0.009    0.000    0.000    0.000    0.134
   16   0.003    0.001    0.004    0.004    0.005    0.000    0.000    0.002    0.010

          10       11       12       13       14       15       16

    1   0.008    0.036    0.001    0.001    0.001    0.002    0.003
    2   0.000    0.000    0.052    0.026    0.005    0.000    0.018
    3   0.097    0.006    0.016    0.010    0.000    0.036    0.031
    4   0.000    0.055    0.020    0.000    0.001    0.004    0.001
    5   0.056    0.125    0.000    0.005    0.015    0.016    0.012
    6   0.000    0.000    0.000    0.000    0.000    0.000    0.000
    7   0.000    0.000    0.000    0.000    0.000    0.000    0.000
    8   0.010    0.015    0.000    0.151    0.071    0.001    0.126
    9   0.002    0.002    0.180    0.000    0.000    0.022    0.019
   10   0.625    0.005    0.000    0.127    0.000    0.053    0.087
   11   0.004    0.549    0.006    0.000    0.034    0.042    0.051
   12   0.000    0.000    0.777    0.000    0.000    0.001    0.037
   13   0.063    0.000    0.001    0.731    0.001    0.001    0.184
   14   0.000    0.164    0.000    0.001    0.606    0.001    0.191
   15   0.045    0.082    0.016    0.001    0.001    0.478    0.149
   16   0.010    0.029    0.032    0.013    0.019    0.055    0.813


Classification Probabilities for the Most Likely Latent Class Membership (Column)
by Latent Class (Row)

           1        2        3        4        5        6        7        8        9

    1   0.870    0.007    0.011    0.051    0.005    0.000    0.000    0.000    0.002
    2   0.510    0.354    0.011    0.026    0.008    0.000    0.000    0.000    0.001
    3   0.293    0.002    0.460    0.022    0.003    0.000    0.000    0.000    0.075
    4   0.215    0.000    0.002    0.394    0.001    0.000    0.000    0.000    0.016
    5   0.367    0.001    0.003    0.004    0.420    0.000    0.000    0.003    0.000
    6   0.270    0.182    0.194    0.007    0.001    0.000    0.000    0.000    0.024
    7   0.140    0.020    0.002    0.235    0.001    0.000    0.000    0.000    0.007
    8   0.152    0.078    0.002    0.001    0.271    0.000    0.000    0.138    0.000
    9   0.024    0.000    0.041    0.098    0.000    0.000    0.000    0.000    0.337
   10   0.083    0.000    0.110    0.000    0.098    0.000    0.000    0.000    0.002
   11   0.072    0.000    0.001    0.023    0.040    0.000    0.000    0.000    0.000
   12   0.010    0.011    0.015    0.036    0.000    0.000    0.000    0.000    0.118
   13   0.023    0.012    0.021    0.000    0.017    0.000    0.000    0.012    0.000
   14   0.015    0.002    0.000    0.003    0.032    0.000    0.000    0.004    0.000
   15   0.007    0.000    0.018    0.004    0.012    0.000    0.000    0.000    0.007
   16   0.003    0.000    0.003    0.000    0.002    0.000    0.000    0.000    0.001

          10       11       12       13       14       15       16

    1   0.000    0.046    0.001    0.000    0.000    0.003    0.005
    2   0.000    0.032    0.007    0.001    0.002    0.000    0.048
    3   0.010    0.022    0.010    0.000    0.000    0.064    0.039
    4   0.000    0.335    0.005    0.000    0.000    0.016    0.016
    5   0.016    0.153    0.000    0.001    0.002    0.007    0.025
    6   0.013    0.007    0.062    0.027    0.000    0.007    0.205
    7   0.000    0.336    0.072    0.000    0.012    0.003    0.172
    8   0.006    0.096    0.000    0.023    0.051    0.000    0.181
    9   0.000    0.102    0.045    0.000    0.000    0.236    0.117
   10   0.410    0.031    0.000    0.019    0.000    0.098    0.146
   11   0.001    0.737    0.000    0.000    0.011    0.033    0.082
   12   0.000    0.039    0.339    0.000    0.000    0.029    0.401
   13   0.150    0.006    0.000    0.402    0.001    0.005    0.351
   14   0.000    0.311    0.000    0.000    0.265    0.002    0.366
   15   0.015    0.131    0.000    0.000    0.000    0.448    0.358
   16   0.004    0.028    0.001    0.004    0.005    0.025    0.923


Logits for the Classification Probabilities for the Most Likely Latent Class Membership (Column)
by Latent Class (Row)

              1        2        3        4        5        6        7        8        9

    1      5.233    0.354    0.888    2.388    0.032   -8.443   -8.443   -8.443   -1.017
    2      2.363    1.999   -1.496   -0.616   -1.781  -10.779  -10.779   -6.332   -4.301
    3      2.009   -2.905    2.458   -0.572   -2.693  -10.580  -10.580  -10.580    0.640
    4      2.566   -4.147   -1.949    3.173   -3.265   -9.710   -9.710   -9.710   -0.041
    5      2.677   -3.406   -2.072   -1.972    2.813  -10.135  -10.135   -2.089   -6.488
    6      0.275   -0.117   -0.054   -3.323   -4.982  -12.231  -12.231   -9.627   -2.163
    7     -0.207   -2.151   -4.556    0.312   -4.937  -12.054  -12.054  -10.598   -3.239
    8     -0.173   -0.839   -4.417   -5.201    0.406  -12.105  -12.105   -0.267  -10.462
    9     -1.601   -7.707   -1.045   -0.170   -5.830  -11.667  -11.667  -11.667    1.063
   10     -0.562   -7.642   -0.283   -6.267   -0.397  -11.894  -11.894   -5.792   -4.460
   11     -0.135   -8.531   -4.148   -1.275   -0.706  -11.313  -11.313   -6.543   -5.886
   12     -3.713   -3.563   -3.270   -2.399   -8.284  -12.903  -12.903  -12.903   -1.224
   13     -2.733   -3.340   -2.808   -9.269   -3.047  -12.769  -12.769   -3.385   -7.780
   14     -3.221   -5.437   -7.151   -4.709   -2.428  -12.811  -12.811   -4.554   -9.438
   15     -3.888  -12.314   -3.010   -4.625   -3.413  -12.789  -12.789  -10.220   -3.887
   16     -5.858   -7.848   -5.867   -8.362   -6.393  -13.736  -13.736   -7.705   -6.729

             10       11       12       13       14       15       16

    1     -3.202    2.297   -2.072   -7.106   -5.102   -0.444    0.000
    2     -5.754   -0.403   -1.903   -4.146   -3.436   -4.608    0.000
    3     -1.371   -0.593   -1.394   -5.308  -10.580    0.487    0.000
    4     -9.305    3.012   -1.254   -9.710   -4.464   -0.025    0.000
    5     -0.466    1.804   -8.815   -3.611   -2.819   -1.333    0.000
    6     -2.741   -3.427   -1.194   -2.021  -10.054   -3.380    0.000
    7    -10.372    0.672   -0.876   -8.771   -2.632   -3.897    0.000
    8     -3.409   -0.636   -9.203   -2.042   -1.274   -5.898    0.000
    9     -6.677   -0.137   -0.959  -11.245  -11.667    0.705    0.000
   10      1.030   -1.555   -8.313   -2.025   -8.879   -0.397    0.000
   11     -4.885    2.198   -7.661   -8.762   -2.043   -0.910    0.000
   12     -7.455   -2.333   -0.168   -7.420   -9.589   -2.637    0.000
   13     -0.853   -4.154   -8.171    0.136   -6.029   -4.309    0.000
   14     -7.349   -0.164   -7.582   -6.851   -0.323   -5.405    0.000
   15     -3.172   -1.009   -7.069   -7.797   -7.878    0.224    0.000
   16     -5.365   -3.497   -6.442   -5.384   -5.212   -3.626    0.000


MODEL RESULTS

                                                    Two-Tailed
                    Estimate       S.E.  Est./S.E.    P-Value

Latent Class 1

 Thresholds
    X1$1               1.252      0.145      8.661      0.000
    X2$1              -0.596      0.132     -4.520      0.000
    X3$1               1.945      0.176     11.041      0.000
    X4$1               1.260      0.120     10.520      0.000
    X5$1               1.785      0.154     11.623      0.000
    X6$1               3.787      0.429      8.828      0.000
    X7$1               0.778      0.097      8.044      0.000
    X8$1               0.733      0.311      2.358      0.018
    X9$1               0.154      0.189      0.816      0.414
    X10$1             -0.306      0.130     -2.347      0.019
    X11$1              0.994      0.166      5.979      0.000
    X12$1              1.239      0.107     11.580      0.000
    X13$1              0.435      0.187      2.330      0.020
    X14$1              3.905      0.670      5.829      0.000
    X15$1              5.034      0.966      5.212      0.000
    X16$1              0.923      0.105      8.818      0.000
    X17$1              1.445      0.125     11.516      0.000
    X18$1              0.243      0.066      3.653      0.000
    X19$1              1.517      0.083     18.178      0.000
    X20$1              1.716      0.203      8.459      0.000
    X21$1              0.271      0.134      2.017      0.044
    X22$1              0.174      0.133      1.309      0.190
    X23$1              0.917      0.104      8.793      0.000
    X24$1              1.981      0.185     10.721      0.000
    X25$1              0.884      0.118      7.466      0.000
    X26$1              2.491      0.123     20.309      0.000
    X27$1              1.587      0.140     11.324      0.000
    X28$1              1.174      0.141      8.337      0.000

Latent Class 2

 Thresholds
    X1$1              -0.858      0.162     -5.311      0.000
    X2$1              -0.596      0.132     -4.520      0.000
    X3$1               1.945      0.176     11.041      0.000
    X4$1               0.563      0.124      4.525      0.000
    X5$1               0.273      0.128      2.139      0.032
    X6$1               3.787      0.429      8.828      0.000
    X7$1              -0.340      0.161     -2.105      0.035
    X8$1               0.733      0.311      2.358      0.018
    X9$1               0.154      0.189      0.816      0.414
    X10$1             -0.306      0.130     -2.347      0.019
    X11$1              0.994      0.166      5.979      0.000
    X12$1              0.563      0.135      4.166      0.000
    X13$1              0.435      0.187      2.330      0.020
    X14$1              2.716      0.641      4.234      0.000
    X15$1              3.959      0.953      4.152      0.000
    X16$1             -0.226      0.135     -1.672      0.095
    X17$1             -0.445      0.177     -2.520      0.012
    X18$1              0.243      0.066      3.653      0.000
    X19$1              1.517      0.083     18.178      0.000
    X20$1              1.716      0.203      8.459      0.000
