Mplus VERSION 7.4 (Mac)
MUTHEN & MUTHEN
07/29/2017   2:05 PM

INPUT INSTRUCTIONS

  TITLE:
  Dissertation - DTMR

  DATA:
  FILE IS dtmr_mplus.csv;
     Number of y missing data patterns           0
     Number of u missing data patterns         197


COVARIANCE COVERAGE OF DATA

Minimum covariance coverage value   0.100


     PROPORTION OF DATA PRESENT FOR U


           Covariance Coverage
              X1            X2            X3            X4            X5
              ________      ________      ________      ________      ________
 X1             0.985
 X2             0.983         0.998
 X3             0.985         0.998         1.000
 X4             0.927         0.940         0.941         0.941
 X5             0.954         0.967         0.969         0.917         0.969
 X6             0.985         0.998         1.000         0.941         0.969
 X7             0.966         0.978         0.980         0.926         0.954
 X8             0.966         0.979         0.981         0.928         0.956
 X9             0.959         0.972         0.974         0.920         0.946
 X10            0.954         0.967         0.969         0.916         0.943
 X11            0.952         0.965         0.967         0.914         0.943
 X12            0.963         0.976         0.978         0.922         0.948
 X13            0.863         0.870         0.872         0.829         0.847
 X14            0.846         0.855         0.857         0.814         0.832
 X15            0.859         0.869         0.871         0.828         0.846
 X16            0.981         0.994         0.996         0.938         0.965
 X17            0.956         0.968         0.970         0.916         0.941
 X18            0.914         0.926         0.928         0.877         0.903
 X19            0.968         0.981         0.983         0.927         0.956
 X20            0.885         0.898         0.900         0.855         0.880
 X21            0.898         0.911         0.913         0.868         0.892
 X22            0.888         0.901         0.903         0.860         0.882
 X23            0.901         0.909         0.911         0.860         0.887
 X24            0.928         0.940         0.942         0.890         0.921
 X25            0.956         0.968         0.970         0.918         0.945
 X26            0.936         0.948         0.951         0.898         0.925
 X27            0.931         0.942         0.944         0.893         0.918
 X28            0.927         0.940         0.942         0.895         0.915


           Covariance Coverage
              X6            X7            X8            X9            X10
              ________      ________      ________      ________      ________
 X6             1.000
 X7             0.980         0.980
 X8             0.981         0.964         0.981
 X9             0.974         0.959         0.969         0.974
 X10            0.969         0.954         0.967         0.966         0.969
 X11            0.967         0.952         0.965         0.960         0.960
 X12            0.978         0.961         0.967         0.961         0.957
 X13            0.872         0.858         0.859         0.857         0.851
 X14            0.857         0.843         0.844         0.840         0.835
 X15            0.871         0.857         0.859         0.854         0.848
 X16            0.996         0.976         0.978         0.971         0.966
 X17            0.970         0.953         0.955         0.949         0.944
 X18            0.928         0.913         0.912         0.907         0.902
 X19            0.983         0.966         0.969         0.962         0.957
 X20            0.900         0.886         0.889         0.884         0.879
 X21            0.913         0.900         0.902         0.896         0.891
 X22            0.903         0.890         0.892         0.887         0.882
 X23            0.911         0.897         0.898         0.892         0.888
 X24            0.942         0.931         0.928         0.923         0.918
 X25            0.970         0.954         0.956         0.949         0.944
 X26            0.951         0.937         0.936         0.931         0.926
 X27            0.944         0.930         0.930         0.925         0.919
 X28            0.942         0.925         0.929         0.922         0.917


           Covariance Coverage
              X11           X12           X13           X14           X15
              ________      ________      ________      ________      ________
 X11            0.967
 X12            0.954         0.978
 X13            0.849         0.858         0.872
 X14            0.835         0.843         0.849         0.857
 X15            0.848         0.858         0.853         0.849         0.871
 X16            0.965         0.976         0.870         0.855         0.869
 X17            0.943         0.952         0.856         0.839         0.854
 X18            0.900         0.911         0.811         0.796         0.810
 X19            0.957         0.966         0.862         0.846         0.860
 X20            0.878         0.885         0.799         0.785         0.798
 X21            0.891         0.898         0.809         0.795         0.808
 X22            0.881         0.888         0.802         0.789         0.801
 X23            0.888         0.894         0.801         0.789         0.800
 X24            0.918         0.927         0.833         0.821         0.832
 X25            0.944         0.953         0.855         0.839         0.853
 X26            0.926         0.933         0.832         0.817         0.830
 X27            0.919         0.928         0.831         0.817         0.829
 X28            0.918         0.924         0.834         0.818         0.833


           Covariance Coverage
              X16           X17           X18           X19           X20
              ________      ________      ________      ________      ________
 X16            0.996
 X17            0.969         0.970
 X18            0.927         0.910         0.928
 X19            0.982         0.960         0.918         0.983
 X20            0.899         0.881         0.840         0.897         0.900
 X21            0.912         0.894         0.854         0.910         0.891
 X22            0.902         0.884         0.842         0.900         0.885
 X23            0.910         0.893         0.854         0.904         0.836
 X24            0.940         0.921         0.885         0.933         0.865
 X25            0.969         0.947         0.906         0.962         0.884
 X26            0.949         0.927         0.889         0.942         0.865
 X27            0.943         0.925         0.885         0.937         0.865
 X28            0.941         0.923         0.880         0.934         0.865


           Covariance Coverage
              X21           X22           X23           X24           X25
              ________      ________      ________      ________      ________
 X21            0.913
 X22            0.901         0.903
 X23            0.846         0.837         0.911
 X24            0.878         0.868         0.873         0.942
 X25            0.897         0.889         0.895         0.927         0.970
 X26            0.878         0.869         0.875         0.909         0.939
 X27            0.877         0.867         0.873         0.906         0.929
 X28            0.878         0.870         0.868         0.899         0.926


           Covariance Coverage
              X26           X27           X28
              ________      ________      ________
 X26            0.951
 X27            0.911         0.944
 X28            0.909         0.910         0.942


UNIVARIATE PROPORTIONS AND COUNTS FOR CATEGORICAL VARIABLES

    X1
      Category 1    0.594          579.000
      Category 2    0.406          396.000
    X2
      Category 1    0.217          214.000
      Category 2    0.783          774.000
    X3
      Category 1    0.724          717.000
      Category 2    0.276          273.000
    X4
      Category 1    0.723          674.000
      Category 2    0.277          258.000
    X5
      Category 1    0.745          714.000
      Category 2    0.255          245.000
    X6
      Category 1    0.907          898.000
      Category 2    0.093           92.000
    X7
      Category 1    0.582          565.000
      Category 2    0.418          405.000
    X8
      Category 1    0.252          245.000
      Category 2    0.748          726.000
    X9
      Category 1    0.260          251.000
      Category 2    0.740          713.000
    X10
      Category 1    0.309          296.000
      Category 2    0.691          663.000
    X11
      Category 1    0.468          448.000
      Category 2    0.532          509.000
    X12
      Category 1    0.723          700.000
      Category 2    0.277          268.000
    X13
      Category 1    0.231          199.000
      Category 2    0.769          664.000
    X14
      Category 1    0.546          463.000
      Category 2    0.454          385.000
    X15
      Category 1    0.631          544.000
      Category 2    0.369          318.000
    X16
      Category 1    0.613          604.000
      Category 2    0.387          382.000
    X17
      Category 1    0.649          623.000
      Category 2    0.351          337.000
    X18
      Category 1    0.560          515.000
      Category 2    0.440          404.000
    X19
      Category 1    0.820          798.000
      Category 2    0.180          175.000
    X20
      Category 1    0.524          467.000
      Category 2    0.476          424.000
    X21
      Category 1    0.317          287.000
      Category 2    0.683          617.000
    X22
      Category 1    0.295          264.000
      Category 2    0.705          630.000
    X23
      Category 1    0.584          527.000
      Category 2    0.416          375.000
    X24
      Category 1    0.691          645.000
      Category 2    0.309          288.000
    X25
      Category 1    0.507          487.000
      Category 2    0.493          473.000
    X26
      Category 1    0.923          869.000
      Category 2    0.077           72.000
    X27
      Category 1    0.701          655.000
      Category 2    0.299          280.000
    X28
      Category 1    0.496          463.000
      Category 2    0.504          470.000



THE MODEL ESTIMATION TERMINATED NORMALLY

     THE CHI-SQUARE TEST CANNOT BE COMPUTED BECAUSE THE FREQUENCY TABLE FOR THE
     LATENT CLASS INDICATOR MODEL PART IS TOO LARGE.




MODEL FIT INFORMATION

Number of Free Parameters                       94

Loglikelihood

          H0 Value                      -14502.893
          H0 Scaling Correction Factor      1.0901
            for MLR

Information Criteria

          Akaike (AIC)                   29193.785
          Bayesian (BIC)                 29654.169
          Sample-Size Adjusted BIC       29355.622
            (n* = (n + 2) / 24)



FINAL CLASS COUNTS AND PROPORTIONS FOR THE LATENT CLASSES
BASED ON THE ESTIMATED MODEL

    Latent
   Classes

       1        205.14579          0.20722
       2          0.00879          0.00001
       3         39.45799          0.03986
       4         50.54716          0.05106
       5         88.84185          0.08974
       6         10.68622          0.01079
       7          0.01004          0.00001
       8          0.00381          0.00000
       9         62.97895          0.06362
      10         17.08795          0.01726
      11         99.11653          0.10012
      12         79.07813          0.07988
      13          4.62785          0.00467
      14         25.03630          0.02529
      15        123.49369          0.12474
      16        183.87895          0.18574


FINAL CLASS COUNTS AND PROPORTIONS FOR THE LATENT CLASSES
BASED ON ESTIMATED POSTERIOR PROBABILITIES

    Latent
   Classes

       1        206.94882          0.20904
       2          0.00654          0.00001
       3         37.48978          0.03787
       4         47.68374          0.04817
       5         87.04397          0.08792
       6         10.85217          0.01096
       7          0.00864          0.00001
       8          0.00307          0.00000
       9         65.84493          0.06651
      10         19.05339          0.01925
      11        101.97436          0.10300
      12         79.07487          0.07987
      13          4.46432          0.00451
      14         25.04092          0.02529
      15        120.63162          0.12185
      16        183.87887          0.18574


FINAL CLASS COUNTS AND PROPORTIONS FOR THE LATENT CLASSES
BASED ON THEIR MOST LIKELY LATENT CLASS MEMBERSHIP

Class Counts and Proportions

    Latent
   Classes

       1              246          0.24848
       2                0          0.00000
       3               24          0.02424
       4               36          0.03636
       5               56          0.05657
       6                9          0.00909
       7                0          0.00000
       8                0          0.00000
       9               59          0.05960
      10               11          0.01111
      11              127          0.12828
      12               68          0.06869
      13                1          0.00101
      14               17          0.01717
      15              136          0.13737
      16              200          0.20202


CLASSIFICATION QUALITY

     Entropy                         0.680


Average Latent Class Probabilities for Most Likely Latent Class Membership (Row)
by Latent Class (Column)

           1        2        3        4        5        6        7        8        9

    1   0.736    0.000    0.054    0.054    0.098    0.002    0.000    0.000    0.014
    2   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    3   0.131    0.000    0.627    0.002    0.036    0.017    0.000    0.000    0.065
    4   0.266    0.000    0.009    0.505    0.013    0.000    0.000    0.000    0.111
    5   0.068    0.000    0.022    0.003    0.690    0.005    0.000    0.000    0.006
    6   0.017    0.000    0.062    0.000    0.013    0.555    0.000    0.000    0.004
    7   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    8   0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    9   0.044    0.000    0.057    0.087    0.009    0.001    0.000    0.000    0.629
   10   0.001    0.000    0.041    0.000    0.085    0.066    0.000    0.000    0.006
   11   0.044    0.000    0.004    0.079    0.130    0.001    0.000    0.000    0.054
   12   0.006    0.000    0.009    0.003    0.009    0.027    0.000    0.000    0.046
   13   0.000    0.000    0.000    0.000    0.062    0.140    0.000    0.000    0.000
   14   0.001    0.000    0.000    0.001    0.026    0.004    0.000    0.000    0.000
   15   0.004    0.000    0.015    0.004    0.024    0.002    0.000    0.000    0.068
   16   0.000    0.000    0.000    0.000    0.002    0.008    0.000    0.000    0.001

          10       11       12       13       14       15       16

    1   0.004    0.028    0.001    0.000    0.001    0.004    0.001
    2   0.000    0.000    0.000    0.000    0.000    0.000    0.000
    3   0.085    0.002    0.013    0.000    0.000    0.021    0.001
    4   0.000    0.082    0.012    0.000    0.002    0.000    0.000
    5   0.039    0.101    0.008    0.002    0.013    0.037    0.008
    6   0.022    0.001    0.125    0.094    0.039    0.010    0.059
    7   0.000    0.000    0.000    0.000    0.000    0.000    0.000
    8   0.000    0.000    0.000    0.000    0.000    0.000    0.000
    9   0.002    0.052    0.057    0.000    0.001    0.060    0.002
   10   0.565    0.002    0.008    0.055    0.001    0.122    0.049
   11   0.002    0.546    0.030    0.000    0.036    0.065    0.008
   12   0.004    0.036    0.607    0.001    0.048    0.061    0.143
   13   0.235    0.001    0.007    0.398    0.001    0.015    0.141
   14   0.000    0.118    0.095    0.000    0.672    0.009    0.072
   15   0.041    0.065    0.037    0.001    0.006    0.642    0.093
   16   0.005    0.003    0.107    0.011    0.017    0.061    0.785


Classification Probabilities for the Most Likely Latent Class Membership (Column)
by Latent Class (Row)

           1        2        3        4        5        6        7        8        9

    1   0.875    0.000    0.015    0.046    0.018    0.001    0.000    0.000    0.013
    2   0.310    0.000    0.012    0.006    0.151    0.237    0.000    0.000    0.002
    3   0.355    0.000    0.402    0.009    0.033    0.015    0.000    0.000    0.090
    4   0.281    0.000    0.001    0.381    0.003    0.000    0.000    0.000    0.107
    5   0.278    0.000    0.010    0.005    0.444    0.001    0.000    0.000    0.006
    6   0.042    0.000    0.037    0.000    0.028    0.460    0.000    0.000    0.005
    7   0.047    0.000    0.001    0.057    0.020    0.012    0.000    0.000    0.013
    8   0.084    0.000    0.003    0.000    0.243    0.283    0.000    0.000    0.001
    9   0.052    0.000    0.024    0.061    0.005    0.000    0.000    0.000    0.564
   10   0.049    0.000    0.108    0.000    0.114    0.010    0.000    0.000    0.006
   11   0.069    0.000    0.000    0.029    0.055    0.000    0.000    0.000    0.030
   12   0.005    0.000    0.004    0.005    0.006    0.014    0.000    0.000    0.042
   13   0.008    0.000    0.002    0.000    0.020    0.190    0.000    0.000    0.000
   14   0.014    0.000    0.000    0.003    0.029    0.014    0.000    0.000    0.002
   15   0.009    0.000    0.004    0.000    0.017    0.001    0.000    0.000    0.029
   16   0.002    0.000    0.000    0.000    0.002    0.003    0.000    0.000    0.001

          10       11       12       13       14       15       16

    1   0.000    0.027    0.002    0.000    0.000    0.003    0.000
    2   0.002    0.041    0.129    0.000    0.074    0.008    0.027
    3   0.012    0.013    0.016    0.000    0.000    0.055    0.001
    4   0.000    0.211    0.005    0.000    0.000    0.011    0.000
    5   0.011    0.190    0.007    0.001    0.005    0.037    0.005
    6   0.066    0.007    0.168    0.013    0.007    0.025    0.142
    7   0.000    0.219    0.230    0.000    0.358    0.017    0.026
    8   0.011    0.057    0.051    0.004    0.190    0.011    0.062
    9   0.001    0.104    0.048    0.000    0.000    0.140    0.002
   10   0.326    0.015    0.014    0.012    0.000    0.291    0.055
   11   0.000    0.680    0.024    0.000    0.020    0.086    0.006
   12   0.001    0.048    0.522    0.000    0.020    0.063    0.270
   13   0.136    0.001    0.022    0.089    0.002    0.034    0.495
   14   0.000    0.184    0.129    0.000    0.456    0.030    0.138
   15   0.011    0.069    0.035    0.000    0.001    0.724    0.101
   16   0.003    0.006    0.053    0.001    0.007    0.069    0.854


Logits for the Classification Probabilities for the Most Likely Latent Class Membership (Column)
by Latent Class (Row)

              1        2        3        4        5        6        7        8        9

    1     10.280   -3.403    6.223    7.341    6.410    3.177   -3.403   -3.403    6.038
    2      2.423  -10.221   -0.852   -1.577    1.706    2.155  -10.221  -10.221   -2.801
    3      5.984   -6.795    6.108    2.321    3.610    2.810   -6.795   -6.795    4.609
    4      8.980   -3.566    3.277    9.284    4.431   -0.197   -3.566   -3.566    8.018
    5      4.054   -8.482    0.723    0.123    4.521   -1.245   -8.482   -8.482    0.189
    6     -1.218  -11.861   -1.346   -5.824   -1.636    1.179  -11.861  -11.861   -3.444
    7      0.584  -10.176   -3.663    0.773   -0.257   -0.782  -10.176  -10.176   -0.696
    8      0.297  -11.041   -2.954   -5.229    1.358    1.512  -11.041  -11.041   -4.697
    9      3.508   -7.349    2.724    3.662    1.126   -1.157   -7.349   -7.349    5.894
   10     -0.111  -10.908    0.678   -7.889    0.737   -1.662  -10.908  -10.908   -2.245
   11      2.369   -8.767   -2.873    1.502    2.155   -4.523   -8.767   -8.767    1.546
   12     -4.074  -12.505   -4.231   -3.934   -3.863   -2.941  -12.505  -12.505   -1.855
   13     -4.189  -13.113   -5.436  -13.113   -3.191   -0.957  -13.113  -13.113   -7.941
   14     -2.315  -11.833   -6.814   -3.972   -1.550   -2.292  -11.833  -11.833   -4.127
   15     -2.434  -11.518   -3.192   -6.931   -1.766   -4.950  -11.518  -11.518   -1.237
   16     -6.123  -13.658   -8.509  -12.557   -5.870   -5.696  -13.658  -13.658   -7.074

             10       11       12       13       14       15       16

    1      0.156    6.800    4.164   -3.403    0.545    4.450    0.000
    2     -2.715    0.411    1.548   -4.601    0.989   -1.196    0.000
    3      2.591    2.705    2.908   -5.630   -4.779    4.112    0.000
    4     -2.781    8.692    4.870   -3.566    2.037    5.728    0.000
    5      0.805    3.674    0.373   -1.917    0.056    2.039    0.000
    6     -0.757   -2.940    0.172   -2.398   -3.017   -1.739    0.000
    7     -6.537    2.121    2.168   -9.629    2.612   -0.458    0.000
    8     -1.699   -0.091   -0.202   -2.645    1.113   -1.753    0.000
    9     -0.366    4.206    3.427   -7.349   -3.680    4.499    0.000
   10      1.787   -1.278   -1.395   -1.490   -5.647    1.673    0.000
   11     -3.547    4.663    1.320   -6.970    1.122    2.597    0.000
   12     -5.469   -1.732    0.660   -7.954   -2.579   -1.454    0.000
   13     -1.292   -5.825   -3.127   -1.713   -5.617   -2.672    0.000
   14     -6.199    0.292   -0.063   -8.372    1.198   -1.511    0.000
   15     -2.204   -0.380   -1.067   -6.687   -4.327    1.974    0.000
   16     -5.674   -5.041   -2.785   -7.014   -4.853   -2.516    0.000


MODEL RESULTS

                                                    Two-Tailed
                    Estimate       S.E.  Est./S.E.    P-Value

Latent Class 1

 Thresholds
    X1$1               1.099      0.119      9.203      0.000
    X2$1              -0.574      0.134     -4.269      0.000
    X3$1               2.168      0.277      7.832      0.000
    X4$1               1.185      0.108     10.973      0.000
    X5$1               1.769      0.187      9.451      0.000
    X6$1               3.896      0.674      5.780      0.000
    X7$1               0.701      0.088      7.969      0.000
    X8$1               0.740      0.257      2.879      0.004
    X9$1               0.095      0.189      0.502      0.616
    X10$1             -0.280      0.130     -2.153      0.031
    X11$1              1.066      0.170      6.282      0.000
    X12$1              1.213      0.101     12.021      0.000
    X13$1              0.576      0.194      2.973      0.003
    X14$1              3.610      0.829      4.354      0.000
    X15$1              4.539      0.785      5.782      0.000
    X16$1              0.987      0.147      6.701      0.000
    X17$1              1.254      0.110     11.373      0.000
    X18$1              0.770      0.179      4.311      0.000
    X19$1              2.175      0.346      6.294      0.000
    X20$1              2.467      0.370      6.673      0.000
    X21$1              0.683      0.238      2.864      0.004
    X22$1              0.615      0.224      2.740      0.006
    X23$1              0.846      0.096      8.836      0.000
    X24$1              2.139      0.276      7.740      0.000
    X25$1              0.978      0.143      6.862      0.000
    X26$1              2.491      0.123     20.310      0.000
    X27$1              1.483      0.120     12.361      0.000
    X28$1              1.288      0.181      7.120      0.000

Latent Class 2

 Thresholds
    X1$1              -1.124      0.196     -5.739      0.000
    X2$1              -0.574      0.134     -4.269      0.000
    X3$1               2.168      0.277      7.832      0.000
    X4$1               0.546      0.140      3.903      0.000
    X5$1               0.259      0.576      0.449      0.653
    X6$1               3.896      0.674      5.780      0.000
    X7$1              -0.446      0.191     -2.330      0.020
    X8$1               0.740      0.257      2.879      0.004
    X9$1               0.095      0.189      0.502      0.616
    X10$1             -0.280      0.130     -2.153      0.031
